+63.500E-03,+2.656093E+00,+3.216080E+00
+63.600E-03,+2.635992E+00,+3.216080E+00
+63.700E-03,+2.671168E+00,+3.216080E+00
+63.800E-03,+2.656093E+00,+3.256281E+00
+63.900E-03,+2.661118E+00,+3.296482E+00
+64.000E-03,+2.656093E+00,+3.296482E+00
+64.100E-03,+2.651068E+00,+3.296482E+00
+64.200E-03,+2.666143E+00,+3.256281E+00
+64.300E-03,+2.651068E+00,+3.236181E+00
+64.400E-03,+2.656093E+00,+3.216080E+00
+64.500E-03,+2.696294E+00,+3.216080E+00
+64.600E-03,+2.666143E+00,+3.216080E+00
+64.700E-03,+2.711369E+00,+3.236181E+00
+64.800E-03,+2.656093E+00,+3.296482E+00
+64.900E-03,+2.641018E+00,+3.236181E+00
+65.000E-03,+2.676193E+00,+3.296482E+00
+65.100E-03,+2.681219E+00,+3.236181E+00
+65.200E-03,+2.696294E+00,+3.296482E+00
+65.300E-03,+2.676193E+00,+3.236181E+00
+65.400E-03,+2.686244E+00,+3.256281E+00
+65.500E-03,+2.656093E+00,+3.236181E+00
+65.600E-03,+2.656093E+00,+3.296482E+00
+65.700E-03,+2.646043E+00,+3.296482E+00
+65.800E-03,+2.656093E+00,+3.216080E+00
+65.900E-03,+2.676193E+00,+3.296482E+00
+66.000E-03,+2.676193E+00,+3.216080E+00
+66.100E-03,+2.666143E+00,+3.276382E+00
+66.200E-03,+2.686244E+00,+3.256281E+00
+66.300E-03,+2.666143E+00,+3.296482E+00
+66.400E-03,+2.635992E+00,+3.216080E+00
+66.500E-03,+2.661118E+00,+3.276382E+00
+66.600E-03,+2.676193E+00,+3.216080E+00
+66.700E-03,+2.661118E+00,+3.236181E+00
+66.800E-03,+2.676193E+00,+3.216080E+00
+66.900E-03,+2.656093E+00,+3.236181E+00
+67.000E-03,+2.676193E+00,+3.256281E+00
+67.100E-03,+2.671168E+00,+3.276382E+00
+67.200E-03,+2.676193E+00,+3.296482E+00
+67.300E-03,+2.676193E+00,+3.296482E+00
+67.400E-03,+2.676193E+00,+3.296482E+00
+67.500E-03,+2.656093E+00,+3.296482E+00
+67.600E-03,+2.676193E+00,+3.296482E+00
+67.700E-03,+2.635992E+00,+3.276382E+00
+67.800E-03,+2.635992E+00,+3.256281E+00
+67.900E-03,+2.671168E+00,+3.296482E+00
+68.000E-03,+2.635992E+00,+3.216080E+00
+68.100E-03,+2.691269E+00,+3.276382E+00
+68.200E-03,+2.656093E+00,+3.296482E+00
+68.300E-03,+2.635992E+00,+3.216080E+00
+68.400E-03,+2.696294E+00,+3.216080E+00
+68.500E-03,+2.615892E+00,+3.276382E+00
+68.600E-03,+2.686244E+00,+3.216080E+00
+68.700E-03,+2.676193E+00,+3.216080E+00
+68.800E-03,+2.696294E+00,+3.216080E+00
+68.900E-03,+2.666143E+00,+3.236181E+00
+69.000E-03,+2.646043E+00,+3.216080E+00
+69.100E-03,+2.641018E+00,+3.236181E+00
+69.200E-03,+2.676193E+00,+3.216080E+00
+69.300E-03,+2.671168E+00,+3.296482E+00
+69.400E-03,+2.656093E+00,+3.216080E+00
+69.500E-03,+2.630967E+00,+3.296482E+00
+69.600E-03,+2.656093E+00,+3.216080E+00
+69.700E-03,+2.661118E+00,+3.296482E+00
+69.800E-03,+2.656093E+00,+3.256281E+00
+69.900E-03,+2.656093E+00,+3.296482E+00
+70.000E-03,+2.656093E+00,+3.216080E+00
+70.100E-03,+2.686244E+00,+3.276382E+00
+70.200E-03,+2.686244E+00,+3.296482E+00
+70.300E-03,+2.666143E+00,+3.276382E+00
+70.400E-03,+2.676193E+00,+3.216080E+00
+70.500E-03,+2.661118E+00,+3.276382E+00
+70.600E-03,+2.686244E+00,+3.256281E+00
+70.700E-03,+2.620917E+00,+3.276382E+00
+70.800E-03,+2.635992E+00,+3.296482E+00
+70.900E-03,+2.666143E+00,+3.256281E+00
+71.000E-03,+2.686244E+00,+3.296482E+00
+71.100E-03,+2.691269E+00,+3.276382E+00
+71.200E-03,+2.676193E+00,+3.216080E+00
+71.300E-03,+2.651068E+00,+3.276382E+00
+71.400E-03,+2.676193E+00,+3.256281E+00
+71.500E-03,+2.610867E+00,+3.216080E+00
+71.600E-03,+2.635992E+00,+3.296482E+00
+71.700E-03,+2.646043E+00,+3.276382E+00
+71.800E-03,+2.666143E+00,+3.216080E+00
+71.900E-03,+2.661118E+00,+3.276382E+00
+72.000E-03,+2.716394E+00,+3.296482E+00
+72.100E-03,+2.681219E+00,+3.276382E+00
+72.200E-03,+2.646043E+00,+3.256281E+00
+72.300E-03,+2.696294E+00,+3.276382E+00
+72.400E-03,+2.635992E+00,+3.296482E+00
+72.500E-03,+2.656093E+00,+3.216080E+00
+72.600E-03,+2.656093E+00,+3.256281E+00
+72.700E-03,+2.721420E+00,+3.216080E+00
+72.800E-03,+2.676193E+00,+3.296482E+00
+72.900E-03,+2.691269E+00,+3.296482E+00
+73.000E-03,+2.656093E+00,+3.296482E+00
+73.100E-03,+2.651068E+00,+3.296482E+00
+73.200E-03,+2.635992E+00,+3.296482E+00
+73.300E-03,+2.630967E+00,+3.296482E+00
+73.400E-03,+2.656093E+00,+3.256281E+00
+73.500E-03,+2.671168E+00,+3.296482E+00
+73.600E-03,+2.676193E+00,+3.296482E+00
+73.700E-03,+2.671168E+00,+3.236181E+00
+73.800E-03,+2.656093E+00,+3.256281E+00
+73.900E-03,+2.686244E+00,+3.236181E+00
+74.000E-03,+2.635992E+00,+3.296482E+00
+74.100E-03,+2.641018E+00,+3.296482E+00
+74.200E-03,+2.666143E+00,+3.256281E+00
+74.300E-03,+2.666143E+00,+3.216080E+00
+74.400E-03,+2.676193E+00,+3.296482E+00
+74.500E-03,+2.641018E+00,+3.236181E+00
+74.600E-03,+2.666143E+00,+3.216080E+00
+74.700E-03,+2.661118E+00,+3.216080E+00
+74.800E-03,+2.676193E+00,+3.296482E+00
+74.900E-03,+2.641018E+00,+3.276382E+00
+75.000E-03,+2.656093E+00,+3.216080E+00
+75.100E-03,+2.671168E+00,+3.216080E+00
+75.200E-03,+2.635992E+00,+3.216080E+00
+75.300E-03,+2.646043E+00,+3.296482E+00
+75.400E-03,+2.676193E+00,+3.296482E+00
+75.500E-03,+2.641018E+00,+3.276382E+00
+75.600E-03,+2.656093E+00,+3.296482E+00
+75.700E-03,+2.625942E+00,+3.216080E+00
+75.800E-03,+2.656093E+00,+3.256281E+00
+75.900E-03,+2.646043E+00,+3.276382E+00
+76.000E-03,+2.696294E+00,+3.296482E+00
+76.100E-03,+2.656093E+00,+3.236181E+00
+76.200E-03,+2.666143E+00,+3.256281E+00
+76.300E-03,+2.630967E+00,+3.236181E+00
+76.400E-03,+2.676193E+00,+3.296482E+00
+76.500E-03,+2.651068E+00,+3.296482E+00
+76.600E-03,+2.666143E+00,+3.296482E+00
+76.700E-03,+2.641018E+00,+3.216080E+00
+76.800E-03,+2.656093E+00,+3.296482E+00
+76.900E-03,+2.656093E+00,+3.296482E+00
+77.000E-03,+2.656093E+00,+3.296482E+00
+77.100E-03,+2.696294E+00,+3.276382E+00
+77.200E-03,+2.656093E+00,+3.216080E+00
+77.300E-03,+2.656093E+00,+3.216080E+00
+77.400E-03,+2.686244E+00,+3.256281E+00
+77.500E-03,+2.646043E+00,+3.276382E+00
+77.600E-03,+2.656093E+00,+3.296482E+00
+77.700E-03,+2.681219E+00,+3.296482E+00
+77.800E-03,+2.646043E+00,+3.256281E+00
+77.900E-03,+2.651068E+00,+3.296482E+00
+78.000E-03,+2.615892E+00,+3.296482E+00
+78.100E-03,+2.646043E+00,+3.236181E+00
+78.200E-03,+2.656093E+00,+3.216080E+00
+78.300E-03,+2.686244E+00,+3.216080E+00
+78.400E-03,+2.656093E+00,+3.296482E+00
+78.500E-03,+2.671168E+00,+3.216080E+00
+78.600E-03,+2.666143E+00,+3.256281E+00
+78.700E-03,+2.656093E+00,+3.216080E+00
+78.800E-03,+2.595791E+00,+3.296482E+00
+78.900E-03,+2.646043E+00,+3.276382E+00
+79.000E-03,+2.676193E+00,+3.216080E+00
+79.100E-03,+2.686244E+00,+3.236181E+00
+79.200E-03,+2.656093E+00,+3.216080E+00
+79.300E-03,+2.641018E+00,+3.296482E+00
+79.400E-03,+2.666143E+00,+3.296482E+00
+79.500E-03,+2.666143E+00,+3.296482E+00
+79.600E-03,+2.676193E+00,+3.296482E+00
+79.700E-03,+2.651068E+00,+3.276382E+00
+79.800E-03,+2.656093E+00,+3.296482E+00
+79.900E-03,+2.656093E+00,+3.216080E+00
+80.000E-03,+2.615892E+00,+3.216080E+00
+80.100E-03,+2.625942E+00,+3.276382E+00
+80.200E-03,+2.635992E+00,+3.256281E+00
+80.300E-03,+2.656093E+00,+3.236181E+00
+80.400E-03,+2.676193E+00,+3.296482E+00
+80.500E-03,+2.681219E+00,+3.296482E+00
+80.600E-03,+2.666143E+00,+3.296482E+00
+80.700E-03,+2.661118E+00,+3.296482E+00
+80.800E-03,+2.635992E+00,+3.216080E+00
+80.900E-03,+2.676193E+00,+3.276382E+00
+81.000E-03,+2.666143E+00,+3.216080E+00
+81.100E-03,+2.676193E+00,+3.276382E+00
+81.200E-03,+2.656093E+00,+3.296482E+00
+81.300E-03,+2.651068E+00,+3.216080E+00
+81.400E-03,+2.676193E+00,+3.296482E+00
+81.500E-03,+2.651068E+00,+3.276382E+00
+81.600E-03,+2.656093E+00,+3.296482E+00
+81.700E-03,+2.686244E+00,+3.236181E+00
+81.800E-03,+2.646043E+00,+3.256281E+00
+81.900E-03,+2.671168E+00,+3.276382E+00
+82.000E-03,+2.676193E+00,+3.296482E+00
+82.100E-03,+2.646043E+00,+3.216080E+00
+82.200E-03,+2.656093E+00,+3.296482E+00
+82.300E-03,+2.656093E+00,+3.216080E+00
+82.400E-03,+2.656093E+00,+3.296482E+00
+82.500E-03,+2.635992E+00,+3.276382E+00
+82.600E-03,+2.676193E+00,+3.216080E+00
+82.700E-03,+2.646043E+00,+3.276382E+00
+82.800E-03,+2.635992E+00,+3.296482E+00
+82.900E-03,+2.661118E+00,+3.276382E+00
+83.000E-03,+2.646043E+00,+3.256281E+00
+83.100E-03,+2.641018E+00,+3.236181E+00
+83.200E-03,+2.676193E+00,+3.296482E+00
+83.300E-03,+2.656093E+00,+3.296482E+00
+83.400E-03,+2.676193E+00,+3.256281E+00
+83.500E-03,+2.635992E+00,+3.276382E+00
+83.600E-03,+2.656093E+00,+3.296482E+00
+83.700E-03,+2.651068E+00,+3.296482E+00
+83.800E-03,+2.676193E+00,+3.256281E+00
+83.900E-03,+2.681219E+00,+3.216080E+00
+84.000E-03,+2.635992E+00,+3.296482E+00
+84.100E-03,+2.671168E+00,+3.296482E+00
+84.200E-03,+2.686244E+00,+3.296482E+00
+84.300E-03,+2.641018E+00,+3.236181E+00
+84.400E-03,+2.635992E+00,+3.216080E+00
+84.500E-03,+2.656093E+00,+3.236181E+00
+84.600E-03,+2.656093E+00,+3.256281E+00
+84.700E-03,+2.686244E+00,+3.296482E+00
+84.800E-03,+2.696294E+00,+3.296482E+00
+84.900E-03,+2.671168E+00,+3.296482E+00
+85.000E-03,+2.646043E+00,+3.256281E+00
+85.100E-03,+2.661118E+00,+3.216080E+00
+85.200E-03,+2.656093E+00,+3.296482E+00
+85.300E-03,+2.696294E+00,+3.276382E+00
+85.400E-03,+2.646043E+00,+3.256281E+00
+85.500E-03,+2.671168E+00,+3.236181E+00
+85.600E-03,+2.656093E+00,+3.296482E+00
+85.700E-03,+2.635992E+00,+3.216080E+00
+85.800E-03,+2.676193E+00,+3.296482E+00
+85.900E-03,+2.595791E+00,+3.276382E+00
+86.000E-03,+2.656093E+00,+3.216080E+00
+86.100E-03,+2.691269E+00,+3.296482E+00
+86.200E-03,+2.646043E+00,+3.216080E+00
+86.300E-03,+2.641018E+00,+3.276382E+00
+86.400E-03,+2.676193E+00,+3.296482E+00
+86.500E-03,+2.656093E+00,+3.216080E+00
+86.600E-03,+2.666143E+00,+3.256281E+00
+86.700E-03,+2.620917E+00,+3.296482E+00
+86.800E-03,+2.656093E+00,+3.216080E+00
+86.900E-03,+2.656093E+00,+3.276382E+00
+87.000E-03,+2.666143E+00,+3.256281E+00
+87.100E-03,+2.646043E+00,+3.236181E+00
+87.200E-03,+2.676193E+00,+3.216080E+00
+87.300E-03,+2.625942E+00,+3.296482E+00
+87.400E-03,+2.656093E+00,+3.296482E+00
+87.500E-03,+2.656093E+00,+3.236181E+00
+87.600E-03,+2.656093E+00,+3.296482E+00
+87.700E-03,+2.656093E+00,+3.236181E+00
+87.800E-03,+2.686244E+00,+3.216080E+00
+87.900E-03,+2.651068E+00,+3.216080E+00
+88.000E-03,+2.696294E+00,+3.216080E+00
+88.100E-03,+2.676193E+00,+3.296482E+00
+88.200E-03,+2.656093E+00,+3.256281E+00
+88.300E-03,+2.641018E+00,+3.276382E+00
+88.400E-03,+2.676193E+00,+3.216080E+00
+88.500E-03,+2.671168E+00,+3.236181E+00
+88.600E-03,+2.666143E+00,+3.256281E+00
+88.700E-03,+2.671168E+00,+3.216080E+00
+88.800E-03,+2.656093E+00,+3.216080E+00
+88.900E-03,+2.641018E+00,+3.296482E+00
+89.000E-03,+2.666143E+00,+3.256281E+00
+89.100E-03,+2.671168E+00,+3.216080E+00
+89.200E-03,+2.716394E+00,+3.216080E+00
+89.300E-03,+2.641018E+00,+3.276382E+00
+89.400E-03,+2.676193E+00,+3.256281E+00
+89.500E-03,+2.656093E+00,+3.296482E+00
+89.600E-03,+2.656093E+00,+3.296482E+00
+89.700E-03,+2.656093E+00,+3.296482E+00
+89.800E-03,+2.656093E+00,+3.256281E+00
+89.900E-03,+2.651068E+00,+3.296482E+00
+90.000E-03,+2.676193E+00,+3.296482E+00
+90.100E-03,+2.641018E+00,+3.236181E+00
+90.200E-03,+2.656093E+00,+3.256281E+00
+90.300E-03,+2.671168E+00,+3.296482E+00
+90.400E-03,+2.635992E+00,+3.216080E+00
+90.500E-03,+2.651068E+00,+3.276382E+00
+90.600E-03,+2.656093E+00,+3.216080E+00
+90.700E-03,+2.651068E+00,+3.276382E+00
+90.800E-03,+2.656093E+00,+3.296482E+00
+90.900E-03,+2.656093E+00,+3.296482E+00
+91.000E-03,+2.656093E+00,+3.216080E+00
+91.100E-03,+2.651068E+00,+3.236181E+00
+91.200E-03,+2.656093E+00,+3.216080E+00
+91.300E-03,+2.641018E+00,+3.276382E+00
+91.400E-03,+2.686244E+00,+3.256281E+00
+91.500E-03,+2.676193E+00,+3.216080E+00
+91.600E-03,+2.595791E+00,+3.216080E+00
+91.700E-03,+2.620917E+00,+3.296482E+00
+91.800E-03,+2.666143E+00,+3.216080E+00
+91.900E-03,+2.620917E+00,+3.236181E+00
+92.000E-03,+2.656093E+00,+3.296482E+00
+92.100E-03,+2.651068E+00,+3.276382E+00
+92.200E-03,+2.666143E+00,+3.256281E+00
+92.300E-03,+2.661118E+00,+3.296482E+00
+92.400E-03,+2.676193E+00,+3.296482E+00
+92.500E-03,+2.666143E+00,+3.296482E+00
+92.600E-03,+2.666143E+00,+3.256281E+00
+92.700E-03,+2.661118E+00,+3.276382E+00
+92.800E-03,+2.635992E+00,+3.296482E+00
+92.900E-03,+2.696294E+00,+3.216080E+00
+93.000E-03,+2.656093E+00,+3.296482E+00
+93.100E-03,+2.661118E+00,+3.236181E+00
+93.200E-03,+2.615892E+00,+3.296482E+00
+93.300E-03,+2.630967E+00,+3.236181E+00
+93.400E-03,+2.646043E+00,+3.256281E+00
+93.500E-03,+2.646043E+00,+3.216080E+00
+93.600E-03,+2.696294E+00,+3.216080E+00
+93.700E-03,+2.691269E+00,+3.296482E+00
+93.800E-03,+2.666143E+00,+3.256281E+00
+93.900E-03,+2.641018E+00,+3.296482E+00
+94.000E-03,+2.676193E+00,+3.216080E+00
+94.100E-03,+2.656093E+00,+3.276382E+00
+94.200E-03,+2.656093E+00,+3.296482E+00
+94.300E-03,+2.676193E+00,+3.276382E+00
+94.400E-03,+2.676193E+00,+3.296482E+00
+94.500E-03,+2.676193E+00,+3.236181E+00
+94.600E-03,+2.666143E+00,+3.296482E+00
+94.700E-03,+2.656093E+00,+3.236181E+00
+94.800E-03,+2.676193E+00,+3.216080E+00
+94.900E-03,+2.661118E+00,+3.276382E+00
+95.000E-03,+2.666143E+00,+3.296482E+00
+95.100E-03,+2.641018E+00,+3.236181E+00
+95.200E-03,+2.635992E+00,+3.216080E+00
+95.300E-03,+2.661118E+00,+3.216080E+00
+95.400E-03,+2.686244E+00,+3.256281E+00
+95.500E-03,+2.671168E+00,+3.276382E+00
+95.600E-03,+2.676193E+00,+3.216080E+00
+95.700E-03,+2.681219E+00,+3.236181E+00
+95.800E-03,+2.656093E+00,+3.256281E+00
+95.900E-03,+2.656093E+00,+3.236181E+00
+96.000E-03,+2.656093E+00,+3.296482E+00
+96.100E-03,+2.676193E+00,+3.296482E+00
+96.200E-03,+2.666143E+00,+3.256281E+00
+96.300E-03,+2.641018E+00,+3.296482E+00
+96.400E-03,+2.696294E+00,+3.216080E+00
+96.500E-03,+2.646043E+00,+3.216080E+00
+96.600E-03,+2.646043E+00,+3.216080E+00
+96.700E-03,+2.671168E+00,+3.296482E+00
+96.800E-03,+2.656093E+00,+3.216080E+00
+96.900E-03,+2.696294E+00,+3.236181E+00
+97.000E-03,+2.686244E+00,+3.216080E+00
+97.100E-03,+2.696294E+00,+3.236181E+00
+97.200E-03,+2.656093E+00,+3.296482E+00
+97.300E-03,+2.686244E+00,+3.296482E+00
+97.400E-03,+2.646043E+00,+3.256281E+00
+97.500E-03,+2.661118E+00,+3.216080E+00
+97.600E-03,+2.676193E+00,+3.216080E+00
+97.700E-03,+2.646043E+00,+3.236181E+00
+97.800E-03,+2.646043E+00,+3.256281E+00
+97.900E-03,+2.661118E+00,+3.216080E+00
+98.000E-03,+2.635992E+00,+3.216080E+00
+98.100E-03,+2.666143E+00,+3.296482E+00
+98.200E-03,+2.646043E+00,+3.296482E+00
+98.300E-03,+2.666143E+00,+3.236181E+00
+98.400E-03,+2.696294E+00,+3.216080E+00
+98.500E-03,+2.681219E+00,+3.276382E+00
+98.600E-03,+2.646043E+00,+3.256281E+00
+98.700E-03,+2.686244E+00,+3.216080E+00
+98.800E-03,+2.656093E+00,+3.216080E+00
+98.900E-03,+2.646043E+00,+3.276382E+00
+99.000E-03,+2.676193E+00,+3.296482E+00
+99.100E-03,+2.681219E+00,+3.296482E+00
+99.200E-03,+2.696294E+00,+3.296482E+00
+99.300E-03,+2.641018E+00,+3.236181E+00
+99.400E-03,+2.656093E+00,+3.256281E+00
+99.500E-03,+2.676193E+00,+3.236181E+00
+99.600E-03,+2.676193E+00,+3.216080E+00
+99.700E-03,+2.681219E+00,+3.296482E+00
+99.800E-03,+2.666143E+00,+3.256281E+00
+99.900E-03,+2.661118E+00,+3.276382E+00
